10000
(10.7617,-0.0441287)
(2.11239,-5.46533)
(0,0)
(0.203578,-9.1245)
(1.33402,-10.3606)
(0.841999,17.974)
(2.1129,-5.44967)
(2.71783,-7.47416)
(4.8479,-9.40209)
(22.0205,-5.91575)
(1.72642,-4.83485)
(0,0)
(0,0)
(0,0)
(-1.10359,-8.32078)
(-0.269731,-9.47001)
(3.25181,18.8109)
(0.994523,-4.39113)
(1.1879,-6.07109)
(2.40782,-7.53167)
(11.1351,-2.8475)
(1.4132,-4.17528)
(0,0)
(0.0767107,-7.10432)
(0.93279,-8.02036)
(1.9212,12.187)
(1.6035,-4.24956)
(2.13068,-5.92904)
(3.84859,-7.51128)
(21.433,-8.7699)
(0.863402,-3.44777)
(0,0)
(0,0)
(-0.744246,-7.32217)
(-0.00241053,-9.41392)
(1.10027,40.0981)
(0.671281,-1.32054)
(1.14952,-3.68401)
(2.13936,-5.057)
(10.6843,-4.26736)
(1.05249,-2.79432)
(0,0)
(0.434844,-5.37249)
(1.13285,-6.08677)
(1.71808,8.28759)
(1.49765,-3.26089)
(2.0763,-4.67162)
(3.6127,-5.92999)
(21.0681,-8.77481)
(0.560019,-2.51998)
(0,0)
(0,0)
(0,0)
(-0.435259,-5.34524)
(0.119054,-6.05516)
(2.67177,9.9289)
(0.81653,-2.86732)
(1.06142,-4.09221)
(1.97428,-5.08528)
(10.7126,-5.15047)
(0.835291,-2.51945)
(0,0)
(0.301228,-4.83144)
(0.911503,-5.4364)
(2.21605,6.40268)
(1.29563,-2.92421)
(1.84827,-4.25645)
(3.29857,-5.47119)
(23.0267,-11.8924)
(-0.0741642,-1.86732)
(0,0)
(0,0)
(-0.406672,-4.88254)
(0.143309,-6.34781)
(0.734237,26.1743)
(0.541414,-0.96842)
(0.945687,-2.64453)
(1.70961,-3.61844)
(9.2591,-4.44322)
(0.700594,-1.86222)
(0,0)
(0.455871,-3.86571)
(0.97541,-4.36669)
(1.70541,5.07065)
(1.19043,-2.35239)
(1.7035,-3.44479)
(2.92586,-4.38359)
(18.5378,-8.31977)
(0.211544,-1.6614)
(0,0)
(0,0)
(0,0)
(-0.191085,-3.98237)
(0.232382,-4.49208)
(2.199,6.53386)
(0.69066,-2.14241)
(0.926375,-3.10421)
(1.6571,-3.85221)
(9.37719,-5.0271)
(0.59952,-1.79691)
(0,0)
(0.339433,-3.65825)
(0.809842,-4.0991)
(1.92646,4.27936)
(1.04956,-2.20096)
(1.50803,-3.22995)
(2.61808,-4.11864)
(17.6966,-8.95568)
(0.0573747,-1.43501)
(0,0)
(0,0)
(-0.148659,-3.89795)
(0.294148,-4.96748)
(0.781255,18.9581)
(0.51177,-0.82761)
(0.887818,-2.17012)
(1.54375,-2.9329)
(8.87804,-4.74546)
(0.515279,-1.38231)
(0,0)
(0.478479,-3.09547)
(0.904884,-3.47703)
(1.73453,3.3708)
(1.03423,-1.87392)
(1.51464,-2.79429)
(2.57014,-3.55595)
(17.2564,-8.01802)
(0.0214,-1.20294)
(0,0)
(0,0)
(0,0)
(-0.0533737,-3.23265)
(0.298653,-3.62826)
(1.9495,4.65925)
(0.623156,-1.73803)
(0.856081,-2.55151)
(1.4871,-3.16017)
(8.70056,-4.96642)
(0.464423,-1.38748)
(0,0)
(0.370708,-2.99878)
(0.765678,-3.34663)
(1.8301,2.99392)
(0.926599,-1.79792)
(1.35648,-2.67757)
(2.32726,-3.41453)
(16.3349,-8.38889)
(-0.0591776,-1.07878)
(0,0)
(0,0)
(-0.0404766,-3.19958)
(0.339791,-4.06012)
(0.6573,14.8813)
(0.466815,-0.709704)
(0.814303,-1.82961)
(1.39029,-2.45799)
(8.21766,-4.52904)
(0.410482,-1.0967)
(0,0)
(0.474647,-2.58812)
(0.839369,-2.89581)
(1.66106,2.44295)
(0.919218,-1.55963)
(1.36633,-2.35484)
(2.29907,-2.99476)
(15.933,-7.42915)
(-0.0684788,-0.934301)
(0,0)
(0,0)
(0,0)
(0.0226677,-2.7296)
(0.325579,-3.05117)
(1.76492,3.50972)
(0.568249,-1.46591)
(0.793498,-2.17382)
(1.35192,-2.68771)
(8.09658,-4.77609)
(0.375482,-1.1225)
(0,0)
(0.378334,-2.54782)
(0.720342,-2.83357)
(1.73659,2.19372)
(0.832804,-1.5222)
(1.23595,-2.29342)
(2.10288,-2.92404)
(15.1669,-7.83161)
(-0.126958,-0.848738)
(0,0)
(0,0)
(0.0225178,-2.7158)
(0.35686,-3.43324)
(0.58748,12.1432)
(0.429997,-0.623606)
(0.752614,-1.58621)
(1.26814,-2.12031)
(7.65476,-4.29185)
(0.337524,-0.902467)
(0,0)
(0.46153,-2.22683)
(0.781087,-2.48301)
(1.59051,1.83122)
(0.829767,-1.33605)
(1.24763,-2.03811)
(2.0864,-2.59005)
(14.8195,-6.90769)
(-0.124809,-0.751515)
(0,0)
(0,0)
(0,0)
(0.0744154,-2.37009)
(0.342463,-2.64031)
(1.59564,2.79783)
(0.526634,-1.26919)
(0.743727,-1.89578)
(1.24728,-2.3393)
(7.53122,-4.46182)
(0.320515,-0.943308)
(0,0)
(0.381753,-2.22101)
(0.68555,-2.46272)
(1.62331,1.70833)
(0.762542,-1.3208)
(1.14221,-2.00652)
(1.92852,-2.55524)
(14.0943,-7.18648)
(-0.155751,-0.700359)
(0,0)
(0,0)
(0.0682035,-2.36909)
(0.370486,-2.98548)
(0.48113,10.295)
(0.399826,-0.555147)
(0.703625,-1.40114)
(1.17306,-1.8652)
(7.13815,-3.98303)
(0.291701,-0.768698)
(0,0)
(0.45097,-1.96073)
(0.73756,-2.17993)
(1.49796,1.45745)
(0.762627,-1.17038)
(1.15569,-1.7985)
(1.92116,-2.28197)
(13.8077,-6.32582)
(-0.147824,-0.632677)
(0,0)
(0,0)
(0,0)
(0.109547,-2.10383)
(0.351595,-2.33735)
(1.4565,2.32398)
(0.493735,-1.1234)
(0.703071,-1.68757)
(1.16448,-2.07879)
(7.04547,-4.14335)
(0.284063,-0.818205)
(0,0)
(0.381248,-1.98194)
(0.657036,-2.19353)
(1.51516,1.41287)
(0.70948,-1.1756)
(1.06944,-1.79739)
(1.79517,-2.28782)
(13.1637,-6.56436)
(-0.157375,-0.615597)
(0,0)
(0,0)
(0.0924244,-2.18275)
(0.378637,-2.80999)
(0.167966,10.934)
(0.338468,-0.337917)
(0.649401,-1.16814)
(1.07648,-1.59448)
(6.73545,-3.78939)
(0.240368,-0.635032)
(0,0)
(0.440283,-1.71744)
(0.696829,-1.90647)
(1.43595,1.10291)
(0.702652,-1.02403)
(1.07492,-1.58887)
(1.77703,-2.01376)
(12.9721,-5.84908)
(-0.173367,-0.526901)
(0,0)
(0,0)
(0,0)
(0.139097,-1.87012)
(0.358062,-2.07076)
(1.34856,1.88904)
(0.464292,-0.994934)
(0.667109,-1.50418)
(1.09127,-1.84851)
(6.64994,-3.89582)
(0.247275,-0.702854)
(0,0)
(0.380278,-1.76255)
(0.629885,-1.9434)
(1.44293,1.09526)
(0.659279,-1.03751)
(1.00199,-1.59792)
(1.66997,-2.02848)
(12.4264,-6.11183)
(-0.185326,-0.505291)
(0,0)
(0,0)
(0.127587,-1.88025)
(0.383689,-2.35508)
(0.328658,7.76315)
(0.354055,-0.454164)
(0.629011,-1.13267)
(1.03037,-1.496)
(6.33874,-3.45895)
(0.227954,-0.582663)
(0,0)
(0.431728,-1.57637)
(0.670243,-1.74231)
(1.35328,0.957198)
(0.662432,-0.92988)
(1.01718,-1.44733)
(1.67317,-1.82907)
(12.2551,-5.38468)
(-0.176919,-0.466684)
(0,0)
(0,0)
(0,0)
(0.158785,-1.70866)
(0.36201,-1.88675)
(1.25669,1.63418)
(0.443089,-0.904673)
(0.640411,-1.37327)
(1.03764,-1.68394)
(6.32211,-3.64977)
(0.225544,-0.627089)
(0,0)
(0.379423,-1.60982)
(0.611101,-1.77045)
(1.37396,0.916577)
(0.62456,-0.942355)
(0.954442,-1.45903)
(1.58222,-1.84868)
(11.8353,-5.69092)
(-0.191975,-0.444412)
(0,0)
(0,0)
(0.148416,-1.71737)
(0.38956,-2.14508)
(0.273564,6.93403)
(0.339262,-0.41953)
(0.605528,-1.04188)
(0.984935,-1.37128)
(6.08602,-3.27049)
(0.206853,-0.520809)
(0,0)
(0.428338,-1.44876)
(0.651632,-1.59696)
(1.31672,0.786199)
(0.63235,-0.850046)
(0.97782,-1.33207)
(1.60217,-1.6806)
(11.8657,-5.09934)
(-0.19418,-0.409584)
(0,0)
(0,0)
(0,0)
(0.182811,-1.58667)
(0.375651,-1.74739)
(1.22876,1.36028)
(0.435937,-0.839323)
(0.637702,-1.28549)
(1.0255,-1.57559)
(6.366,-3.6708)
(0.200499,-0.56009)
(0,0)
(0.406012,-1.52423)
(0.636307,-1.67606)
(1.51882,0.572321)
(0.64794,-0.904054)
(1.03469,-1.45042)
(1.77299,-1.88724)
(15.5401,-7.68699)
(-0.641011,-0.206031)
(0,0)
(0,0)
(0.0487832,-1.36463)
(0.286391,-1.8139)
(-0.120903,6.65401)
(0.266326,-0.334206)
(0.497613,-0.872646)
(0.829101,-1.1671)
(4.95129,-2.48445)
(0.205393,-0.478165)
(0,0)
(0.379567,-1.27725)
(0.580387,-1.41291)
(1.06639,0.847206)
(0.56239,-0.750832)
(0.865715,-1.1699)
(1.41671,-1.47314)
(10.2234,-4.17822)
(-0.136266,-0.390194)
(0,0)
(0,0)
(0,0)
(0.169956,-1.41721)
(0.343376,-1.5619)
(1.0206,1.36814)
(0.39015,-0.744615)
(0.566513,-1.13293)
(0.906547,-1.38471)
(5.40722,-2.95113)
(0.199711,-0.516121)
(0,0)
(0.355013,-1.33925)
(0.552939,-1.46887)
(1.14953,0.770375)
(0.546124,-0.77629)
(0.836673,-1.20464)
(1.37489,-1.51911)
(10.1565,-4.58001)
(-0.158995,-0.372021)
(0,0)
(0,0)
(0.164099,-1.43865)
(0.376152,-1.79222)
(0.0952258,5.79353)
(0.296389,-0.346933)
(0.535025,-0.865233)
(0.862567,-1.13426)
(5.23327,-2.64935)
(0.183813,-0.432018)
(0,0)
(0.393751,-1.2111)
(0.584983,-1.33087)
(1.09994,0.680446)
(0.551871,-0.702267)
(0.853709,-1.10119)
(1.38698,-1.381)
(10.1068,-4.03878)
(-0.15398,-0.349463)
(0,0)
(0,0)
(0,0)
(0.186133,-1.32971)
(0.350802,-1.46033)
(0.98616,1.20181)
(0.381029,-0.694266)
(0.555841,-1.06039)
(0.881498,-1.29237)
(5.26082,-2.82346)
(0.186434,-0.472097)
(0,0)
(0.356481,-1.25173)
(0.543932,-1.36906)
(1.11462,0.668641)
(0.526731,-0.720673)
(0.810003,-1.12283)
(1.32432,-1.41224)
(9.80363,-4.30281)
(-0.161515,-0.338731)
(0,0)
(0,0)
(0.175994,-1.34223)
(0.378936,-1.66798)
(0.0567207,5.32682)
(0.286481,-0.324688)
(0.51902,-0.808296)
(0.831937,-1.05615)
(5.04211,-2.49413)
(0.172706,-0.396996)
(0,0)
(0.389039,-1.13118)
(0.570152,-1.24008)
(1.05836,0.605635)
(0.530048,-0.651644)
(0.82244,-1.02512)
(1.33078,-1.28197)
(9.70546,-3.75746)
(-0.15333,-0.321541)
(0,0)
(0,0)
(0,0)
(0,0)
(0.188502,-1.2432)
(0.343533,-1.36239)
(0.953636,1.05095)
(0.365112,-0.647571)
(0.534832,-0.992691)
(0.844245,-1.20816)
(5.07626,-2.72222)
(0.17033,-0.431956)
(0,0)
(0.347262,-1.16952)
(0.523727,-1.27669)
(1.08536,0.565304)
(0.502075,-0.671062)
(0.775222,-1.05006)
(1.26439,-1.31938)
(9.43498,-4.11105)
(-0.167326,-0.305374)
(0,0)
(0,0)
(0.177021,-1.25037)
(0.368584,-1.55064)
(0.0673434,4.86795)
(0.274852,-0.305737)
(0.497999,-0.757772)
(0.795193,-0.987582)
(4.85283,-2.39211)
(0.157988,-0.363782)
(0,0)
(0.376271,-1.05685)
(0.546763,-1.15637)
(1.03022,0.516843)
(0.504357,-0.606578)
(0.785503,-0.958094)
(1.26851,-1.1967)
(9.32424,-3.57817)
(-0.158498,-0.291402)
(0,0)
(0,0)
(0,0)
(0.195192,-1.16517)
(0.34238,-1.27448)
(0.899582,0.965048)
(0.352978,-0.603935)
(0.518522,-0.927722)
(0.813482,-1.12663)
(4.86484,-2.54322)
(0.162426,-0.400207)
(0,0)
(0.343762,-1.09551)
(0.51124,-1.19359)
(1.0343,0.516324)
(0.482756,-0.624922)
(0.746998,-0.98005)
(1.21341,-1.22817)
(9.03296,-3.81227)
(-0.161633,-0.284166)
(0,0)
(0,0)
(0.184073,-1.17317)
(0.368094,-1.45231)
(0.023158,4.53616)
(0.264801,-0.286112)
(0.481833,-0.709632)
(0.766023,-0.922473)
(4.65423,-2.23063)
(0.150909,-0.338182)
(0,0)
(0.37021,-0.992111)
(0.532425,-1.08348)
(0.983289,0.47771)
(0.485171,-0.565966)
(0.757035,-0.895766)
(1.2182,-1.11563)
(8.9331,-3.30754)
(-0.15256,-0.273177)
(0,0)
(0,0)
(0,0)
(0.200806,-1.09897)
(0.341382,-1.20025)
(0.849848,0.902453)
(0.342647,-0.567065)
(0.504469,-0.872574)
(0.787151,-1.05763)
(4.6726,-2.37434)
(0.157305,-0.375383)
(0,0)
(0.340873,-1.03519)
(0.501221,-1.12671)
(0.982966,0.49439)
(0.467362,-0.588375)
(0.724009,-0.924227)
(1.17228,-1.15622)
(8.66084,-3.52255)
(-0.148421,-0.275964)
(0,0)
(0,0)
(0.189663,-1.14441)
(0.375528,-1.44807)
(-0.223598,5.23633)
(0.229836,-0.189213)
(0.4563,-0.623641)
(0.726927,-0.82996)
(4.49916,-2.12888)
(0.134228,-0.299751)
(0,0)
(0.362778,-0.916361)
(0.515417,-0.99979)
(0.956465,0.40007)
(0.464159,-0.521455)
(0.727648,-0.829907)
(1.16709,-1.03106)
(8.59613,-3.08259)
(-0.15458,-0.248613)
(0,0)
(0,0)
(0,0)
(0.206385,-1.02713)
(0.339525,-1.11907)
(0.813317,0.803163)
(0.331437,-0.527299)
(0.489895,-0.814067)
(0.759641,-0.984154)
(4.51077,-2.24261)
(0.146923,-0.343742)
(0,0)
(0.337195,-0.965579)
(0.488776,-1.04769)
(0.953169,0.422588)
(0.448732,-0.544107)
(0.697813,-0.857848)
(1.12479,-1.06909)
(8.35697,-3.30589)
(-0.154767,-0.245652)
(0,0)
(0,0)
(0.195718,-1.03633)
(0.365972,-1.27774)
(-0.0387391,3.93353)
(0.247595,-0.252056)
(0.453789,-0.625319)
(0.715158,-0.808147)
(4.32296,-1.9601)
(0.136579,-0.291817)
(0,0)
(0.359286,-0.876904)
(0.506612,-0.953419)
(0.911367,0.395739)
(0.450992,-0.493459)
(0.707083,-0.785051)
(1.13013,-0.971516)
(8.28236,-2.85413)
(-0.147445,-0.237634)
(0,0)
(0,0)
(0,0)
(0.210859,-0.977023)
(0.339031,-1.06246)
(0.774433,0.759382)
(0.323555,-0.498581)
(0.479172,-0.77072)
(0.73928,-0.929508)
(4.36314,-2.10742)
(0.142448,-0.32367)
(0,0)
(0.335179,-0.916156)
(0.480824,-0.992109)
(0.917451,0.396277)
(0.43599,-0.512919)
(0.679179,-0.810115)
(1.09089,-1.00659)
(8.08456,-3.08792)
(-0.150481,-0.232442)
(0,0)
(0,0)
(0.201073,-0.984232)
(0.36639,-1.21124)
(-0.0681466,3.71101)
(0.241184,-0.238553)
(0.443683,-0.592408)
(0.6966,-0.763524)
(4.19812,-1.84773)
(0.131559,-0.274296)
(0,0)
(0.356416,-0.832881)
(0.498334,-0.903681)
(0.885574,0.366081)
(0.439119,-0.465595)
(0.690226,-0.742698)
(1.10005,-0.916236)
(8.06514,-2.67654)
(-0.146782,-0.224327)
(0,0)
(0,0)
(0,0)
(0.217503,-0.933205)
(0.341765,-1.01291)
(0.755487,0.697999)
(0.31941,-0.474312)
(0.475278,-0.735995)
(0.730297,-0.886124)
(4.32432,-2.04163)
(0.135923,-0.303857)
(0,0)
(0.341873,-0.881205)
(0.485927,-0.953328)
(0.946329,0.321639)
(0.439591,-0.494041)
(0.697533,-0.792395)
(1.13651,-0.993701)
(9.03873,-3.41977)
(-0.272028,-0.180679)
(0,0)
(0,0)
(0.168685,-0.880819)
(0.333452,-1.11085)
(-0.198382,3.60682)
(0.217563,-0.212642)
(0.408244,-0.539508)
(0.645309,-0.698934)
(3.82025,-1.60144)
(0.131435,-0.26019)
(0,0)
(0.339701,-0.776381)
(0.474109,-0.842827)
(0.797933,0.387479)
(0.415322,-0.4326)
(0.651743,-0.688428)
(1.03638,-0.846707)
(7.49454,-2.36613)
(-0.12601,-0.217872)
(0,0)
(0,0)
(0,0)
(0.212771,-0.875813)
(0.330484,-0.950163)
(0.681779,0.701499)
(0.30368,-0.442348)
(0.450749,-0.684594)
(0.689605,-0.822102)
(3.99622,-1.80623)
(0.135821,-0.288615)
(0,0)
(0.324661,-0.820088)
(0.458184,-0.885405)
(0.823619,0.375404)
(0.406546,-0.453563)
(0.633931,-0.71701)
(1.01149,-0.885299)
(7.40399,-2.61372)
(-0.132137,-0.212995)
(0,0)
(0,0)
(0.205298,-0.885773)
(0.360227,-1.08725)
(-0.144707,3.35009)
(0.224276,-0.210551)
(0.416071,-0.526254)
(0.649252,-0.675275)
(3.85171,-1.5794)
(0.125221,-0.245006)
(0,0)
(0.342448,-0.745946)
(0.472588,-0.806709)
(0.794519,0.350993)
(0.408585,-0.411374)
(0.642389,-0.656439)
(1.0173,-0.803935)
(7.35985,-2.23321)
(-0.127052,-0.206808)
(0,0)
(0,0)
(0,0)
(0.217831,-0.839057)
(0.33178,-0.908183)
(0.660721,0.658418)
(0.298814,-0.421129)
(0.444424,-0.652941)
(0.676526,-0.781943)
(3.90481,-1.71376)
(0.131877,-0.27315)
(0,0)
(0.323932,-0.78343)
(0.453001,-0.844004)
(0.800437,0.353716)
(0.397434,-0.430234)
(0.620684,-0.68135)
(0.986954,-0.838416)
(7.20668,-2.44796)
(-0.129149,-0.203363)
(0,0)
(0,0)
(0.209272,-0.846649)
(0.360417,-1.03734)
(-0.1674,3.18716)
(0.21925,-0.200111)
(0.408039,-0.500976)
(0.634491,-0.641005)
(3.74853,-1.48639)
(0.121787,-0.232241)
(0,0)
(0.339522,-0.712042)
(0.465318,-0.768468)
(0.769594,0.335164)
(0.398581,-0.389823)
(0.627481,-0.622995)
(0.990736,-0.760121)
(7.14788,-2.07448)
(-0.123341,-0.198285)
(0,0)
(0,0)
(0,0)
(0.219841,-0.803173)
(0.329979,-0.867722)
(0.642337,0.614574)
(0.292658,-0.401177)
(0.436246,-0.623272)
(0.661503,-0.744747)
(3.8146,-1.63704)
(0.126896,-0.258299)
(0,0)
(0.32112,-0.748773)
(0.445739,-0.805103)
(0.782198,0.327428)
(0.387616,-0.40878)
(0.606561,-0.64884)
(0.961937,-0.796194)
(7.02687,-2.3157)
(-0.128323,-0.193037)
(0,0)
(0,0)
(0.210939,-0.809104)
(0.357826,-0.989541)
(-0.174421,3.02108)
(0.214309,-0.190929)
(0.3996,-0.478077)
(0.619445,-0.610022)
(3.65759,-1.41421)
(0.117102,-0.219699)
(0,0)
(0.33521,-0.680247)
(0.456667,-0.732686)
(0.752045,0.312247)
(0.388253,-0.370048)
(0.612379,-0.592692)
(0.964616,-0.720867)
(6.96368,-1.95172)
(-0.122496,-0.188709)
(0,0)
(0,0)
(0,0)
(0.222166,-0.769115)
(0.32885,-0.829571)
(0.615768,0.589166)
(0.28694,-0.381965)
(0.428353,-0.594122)
(0.646921,-0.708138)
(3.70776,-1.5388)
(0.124239,-0.245772)
(0,0)
(0.319042,-0.716087)
(0.439663,-0.768562)
(0.755305,0.316728)
(0.378645,-0.3883)
(0.593128,-0.617031)
(0.937774,-0.75452)
(6.82312,-2.15532)
(-0.123598,-0.186014)
(0,0)
(0,0)
(0.213678,-0.775539)
(0.357277,-0.947051)
(-0.198346,2.89226)
(0.2094,-0.181536)
(0.391787,-0.455811)
(0.605548,-0.580095)
(3.55641,-1.32543)
(0.114738,-0.209429)
(0,0)
(0.332153,-0.651206)
(0.4499,-0.700136)
(0.726538,0.304461)
(0.379358,-0.351741)
(0.598874,-0.563959)
(0.940777,-0.683266)
(6.76373,-1.80471)
(-0.117607,-0.182669)
(0,0)
(0,0)
(0,0)
(0.224493,-0.739541)
(0.328264,-0.796619)
(0.590072,0.572284)
(0.282183,-0.365354)
(0.421734,-0.56884)
(0.634622,-0.67648)
(3.60905,-1.44455)
(0.123072,-0.236018)
(0,0)
(0.317834,-0.689399)
(0.435437,-0.739206)
(0.726316,0.318827)
(0.371977,-0.37216)
(0.582852,-0.591798)
(0.919326,-0.721869)
(6.6303,-1.99572)
(-0.113611,-0.185695)
(0,0)
(0,0)
(0.218625,-0.771027)
(0.367825,-0.962567)
(-0.425103,3.42102)
(0.182251,-0.121562)
(0.37445,-0.407207)
(0.581927,-0.53026)
(3.48423,-1.27253)
(0.104359,-0.189932)
(0,0)
(0.326964,-0.612359)
(0.439774,-0.657687)
(0.717352,0.267774)
(0.368109,-0.329471)
(0.583345,-0.530838)
(0.91418,-0.640822)
(6.59597,-1.68234)
(-0.119108,-0.171624)
(0,0)
(0,0)
(0,0)
(0.226456,-0.703589)
(0.326372,-0.756133)
(0.575769,0.525763)
(0.276184,-0.345517)
(0.413989,-0.539469)
(0.620268,-0.639592)
(3.53068,-1.37273)
(0.11724,-0.220754)
(0,0)
(0.315233,-0.654248)
(0.428225,-0.699306)
(0.715688,0.284539)
(0.362002,-0.349728)
(0.568959,-0.557871)
(0.894329,-0.677173)
(6.48469,-1.87921)
(-0.11894,-0.170711)
(0,0)
(0,0)
(0.218581,-0.710894)
(0.35552,-0.864855)
(-0.225382,2.62367)
(0.201019,-0.164528)
(0.378142,-0.414585)
(0.580784,-0.524318)
(3.39341,-1.1767)
(0.10814,-0.18853)
(0,0)
(0.326745,-0.595782)
(0.437311,-0.637657)
(0.692503,0.274652)
(0.362828,-0.316677)
(0.574772,-0.509791)
(0.898152,-0.612393)
(6.44638,-1.55681)
(-0.114609,-0.168003)
(0,0)
(0,0)
(0,0)
(0.229444,-0.680623)
(0.327182,-0.730081)
(0.557839,0.510191)
(0.273099,-0.332007)
(0.409943,-0.518933)
(0.611756,-0.613243)
(3.4673,-1.30093)
(0.115479,-0.211789)
(0,0)
(0.315476,-0.631291)
(0.425887,-0.673382)
(0.701477,0.274831)
(0.356986,-0.334933)
(0.561979,-0.535191)
(0.881093,-0.647181)
(6.37848,-1.76565)
(-0.117769,-0.16527)
(0,0)
(0,0)
(0.22252,-0.687062)
(0.357545,-0.834249)
(-0.236025,2.51958)
(0.199163,-0.158273)
(0.375652,-0.399515)
(0.575393,-0.503664)
(3.36059,-1.12382)
(0.105462,-0.180305)
(0,0)
(0.328151,-0.576291)
(0.436782,-0.61538)
(0.692227,0.25731)
(0.360007,-0.303953)
(0.572276,-0.491121)
(0.892822,-0.587604)
(6.4358,-1.47878)
(-0.119346,-0.161774)
(0,0)
(0,0)
(0,0)
(0.237692,-0.664597)
(0.334912,-0.711467)
(0.573579,0.464423)
(0.276709,-0.323229)
(0.418544,-0.508641)
(0.624138,-0.600526)
(3.59659,-1.3224)
(0.109469,-0.201487)
(0,0)
(0.333792,-0.627785)
(0.449346,-0.669663)
(0.811308,0.18379)
(0.382716,-0.336302)
(0.626484,-0.555762)
(1.02001,-0.687255)
(8.6222,-2.42425)
(-0.357968,-0.109646)
(0,0)
(0,0)
(0.146361,-0.567611)
(0.290055,-0.737769)
(-0.45867,2.58597)
(0.161731,-0.130431)
(0.320155,-0.347669)
(0.501768,-0.44617)
(2.81049,-0.856955)
(0.111614,-0.175091)
(0,0)
(0.300152,-0.530055)
(0.402299,-0.568556)
(0.563123,0.318297)
(0.33172,-0.280214)
(0.523836,-0.448672)
(0.816494,-0.535362)
(5.70276,-1.20094)
(-0.0851848,-0.162397)
(0,0)
(0,0)
(0,0)
(0.221997,-0.618725)
(0.313079,-0.663391)
(0.471281,0.520631)
(0.255806,-0.298683)
(0.383494,-0.465781)
(0.569797,-0.548371)
(3.13561,-1.07063)
(0.115268,-0.195755)
(0,0)
(0.301593,-0.573685)
(0.404197,-0.610779)
(0.61074,0.297877)
(0.333938,-0.300524)
(0.524221,-0.478559)
(0.817566,-0.574123)
(5.78799,-1.42909)
(-0.0947005,-0.159495)
(0,0)
(0,0)
(0.219122,-0.63044)
(0.347337,-0.76461)
(-0.309331,2.37083)
(0.184329,-0.139791)
(0.35097,-0.357711)
(0.535748,-0.449382)
(3.04867,-0.921526)
